,A,B,C,D
2000-01-01,0.5476719644241868,0.5011607248237315,0.39591902204258267,-1.9771812308928003
2000-01-02,0.3708050615858341,-0.21621207058866365,0.3222229835842234,-1.07450660422468
2000-01-03,-0.9666312999643878,1.1440103034074687,0.2738010195327158,-1.3116201996271686
2000-01-04,-2.994887567620574,1.7860440440713354,-1.170131063724985,-0.5187067213342664
2000-01-05,-4.335006520212245,1.2452697675002118,-0.7399359926495397,-0.5964022376880891
2000-01-06,-5.009948400222697,1.1863748441418174,0.2737730340181588,0.7540864403489518
2000-01-07,-4.176261858511023,2.3504921362232136,-0.7216868522850473,-1.0199097261706267
2000-01-08,-5.186170737942911,1.7530663456468383,-1.6391588213808859,-2.146872318210936
2000-01-09,-6.476153157514069,1.029255663400257,0.3156219023648119,-2.098911560991002
2000-01-10,-4.911956500631486,0.8127875136001458,2.2128282886641575,-3.3478013006861738
2000-01-11,-5.512009345775874,1.3499896439393724,2.078912651599842,-2.475039794652044
2000-01-12,-4.318869318136436,0.7650838325358479,1.0120341403681161,-3.454701903882526
2000-01-13,-4.532530633054003,0.34184888755905324,-0.5375497772814386,-3.7463666137735427
2000-01-14,-3.957199772368,1.4902536006226341,-1.8133478056755983,-2.91294179655694
2000-01-15,-3.1322141406333004,1.0956279352692573,-2.1044360126052544,-4.263646807973852
2000-01-16,-4.438619505701287,1.1636806217913054,-0.796132075618244,-4.039569357401742
2000-01-17,-4.6117572213975775,-0.6603247306577507,-0.46117157296677497,-4.176750503609113
2000-01-18,-6.180715301183811,-0.7324417174328637,-2.1178858615806178,-4.33810090603212
2000-01-19,-6.743881788485238,0.12817008297243093,-1.7714467370949891,-2.329592891091993
2000-01-20,-5.271884353413054,0.1256174038904935,-2.275412188636568,-1.6832348058543944
2000-01-21,-3.840608103700537,1.049274060011883,-1.981486191380614,-0.4977930381712219
2000-01-22,-3.8367695838623876,0.8917885494058002,-3.152349784487292,0.8829758365634297
2000-01-23,-5.359593862096759,1.836591337302154,-2.3985328542804543,0.41937171346809393
2000-01-24,-6.318859221381695,3.858360856119508,-2.809431823807943,0.7273883212871727
2000-01-25,-7.01653040573726,3.8641717437512186,-4.8435560276608225,0.15765804066033962
2000-01-26,-8.694025333178777,2.844366599911664,-4.4076010968622725,-1.0621029487400324
2000-01-27,-9.001096006650869,3.145565009129582,-4.637346821649048,-0.38093964164725114
2000-01-28,-9.489468960570147,3.4889275783708187,-2.630506796875892,0.22391089617461069
2000-01-29,-8.072478589162948,4.255948984286285,-2.7537146624574005,-0.6376626289549581
2000-01-30,-8.395866538680867,6.111548975890807,-3.2409066044998545,-1.0543942363847212
2000-01-31,-7.757217368603427,6.5097681173550805,-2.3752724363087547,-4.044628346883311
2000-02-01,-8.105583758260314,6.871667538909249,-2.610626253769314,-5.452523541641427
2000-02-02,-7.6123851906129545,6.508324431443296,-2.8275975512099096,-4.3753261297985055
2000-02-03,-7.295122491821031,6.686449301382878,-0.2810456328124129,-4.85486938273849
2000-02-04,-7.841486929320836,8.832449707856004,-0.31981184645760896,-6.66925777604853
2000-02-05,-8.121562945840264,7.804908371944245,1.2527917769886103,-6.013738935244666
2000-02-06,-7.421938097340291,7.163301938722425,2.231032371160496,-5.545725589816456
2000-02-07,-8.374082451282394,7.056573627310874,2.3688884059239106,-5.431594419269805
2000-02-08,-8.258203858670747,6.224913983510731,1.974241295753489,-7.546424828669029
2000-02-09,-8.976274947776869,7.728149533553915,0.44653577210357653,-8.281588338229586
2000-02-10,-6.283681833571203,7.377625303087849,0.4303134386716113,-9.287976308554647
2000-02-11,-5.958742877046898,7.8037004583109075,-2.5366166002262043,-9.170466190570691
2000-02-12,-4.972786127218552,7.332704216298097,-1.4974611198597607,-10.800989717254922
2000-02-13,-4.828121383752848,6.552164707640922,-1.567738765615261,-10.81754083042155
2000-02-14,-4.86394995332897,7.298749024480695,-0.9755573687571995,-12.653280373987823
2000-02-15,-6.059669579965823,6.661882845183641,-1.0720623265551368,-13.534016620841799
2000-02-16,-6.296423985143592,8.207190875276494,-1.1875053631765644,-14.279784973673348
