,SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN
569827,20MICRONS,EQ,31.75,32.35,31.4,32.0,32.35,31.7,13288,422933.0,2016-05-02,65,INE144J01027
583045,20MICRONS,EQ,31.55,34.8,31.4,32.6,32.4,32.0,43985,1448913.0,2016-05-03,341,INE144J01027
607923,20MICRONS,EQ,32.8,32.8,31.65,32.0,32.4,32.6,34126,1099162.95,2016-05-04,190,INE144J01027
546638,20MICRONS,EQ,32.4,32.4,31.5,32.0,31.7,32.0,18833,604261.45,2016-05-05,116,INE144J01027
438662,20MICRONS,EQ,32.3,32.8,31.55,32.2,31.7,32.0,28846,930147.4,2016-05-06,104,INE144J01027
476801,20MICRONS,EQ,32.8,32.8,30.55,31.75,31.7,32.2,7661,244413.65,2016-05-09,118,INE144J01027
548262,20MICRONS,EQ,32.35,33.5,31.55,32.9,32.8,31.75,36840,1198964.15,2016-05-10,198,INE144J01027
606304,20MICRONS,EQ,32.5,33.75,31.2,31.7,32.0,32.9,20810,663360.0,2016-05-11,286,INE144J01027
508435,20MICRONS,EQ,32.5,32.5,31.75,32.3,32.3,31.7,24031,771705.65,2016-05-12,172,INE144J01027
437035,20MICRONS,EQ,32.3,33.7,31.8,32.7,32.65,32.3,12513,409528.5,2016-05-13,149,INE144J01027
584678,20MICRONS,EQ,33.45,33.9,32.75,33.15,32.85,32.7,40146,1328979.9,2016-05-16,140,INE144J01027
568198,20MICRONS,EQ,33.4,33.45,32.5,32.5,32.5,33.15,10195,335566.95,2016-05-17,58,INE144J01027
520035,20MICRONS,EQ,33.35,33.35,32.0,32.75,32.85,32.5,5311,172567.45,2016-05-18,71,INE144J01027
617776,20MICRONS,EQ,32.8,32.8,32.1,32.6,32.6,32.75,21953,712936.15,2016-05-19,137,INE144J01027
791454,20MICRONS,EQ,32.1,32.6,31.75,31.8,31.95,32.6,8905,285768.95,2016-05-20,115,INE144J01027
707066,20MICRONS,EQ,32.2,34.0,29.3,30.9,30.6,31.8,80690,2490946.15,2016-05-23,665,INE144J01027
736819,20MICRONS,EQ,30.8,30.85,28.8,29.25,29.5,30.9,14229,422689.45,2016-05-24,204,INE144J01027
636019,20MICRONS,EQ,30.35,30.7,29.0,29.15,29.0,29.25,20869,618468.05,2016-05-25,213,INE144J01027
755020,20MICRONS,EQ,29.15,30.0,28.0,28.25,28.15,29.15,95483,2789545.6,2016-05-26,337,INE144J01027
819647,20MICRONS,EQ,28.3,29.2,28.05,28.25,28.45,28.25,31468,895229.9,2016-05-27,225,INE144J01027
637642,20MICRONS,EQ,28.65,29.2,28.1,28.3,28.4,28.25,17657,503238.8,2016-05-30,174,INE144J01027
735187,20MICRONS,EQ,28.65,28.8,27.7,28.55,28.5,28.3,21378,604274.45,2016-05-31,198,INE144J01027
768224,20MICRONS,EQ,28.5,29.0,28.4,28.5,28.55,28.55,37348,1073029.7,2016-06-01,119,INE144J01027
629376,20MICRONS,EQ,27.85,29.5,27.85,28.6,28.5,28.5,10367,298867.5,2016-06-02,132,INE144J01027
721868,20MICRONS,EQ,28.55,28.8,28.05,28.4,28.5,28.6,9963,285330.85,2016-06-03,87,INE144J01027
781444,20MICRONS,EQ,28.25,28.95,27.55,28.35,28.6,28.4,11945,341984.4,2016-06-06,165,INE144J01027
806343,20MICRONS,EQ,28.25,28.5,27.5,28.05,28.1,28.35,40357,1129474.9,2016-06-07,296,INE144J01027
837984,20MICRONS,EQ,28.45,28.45,27.7,28.3,28.2,28.05,8045,226384.15,2016-06-08,100,INE144J01027
